"license_issue_date","license_number","animal_s_name","species","primary_breed","secondary_breed","zip_code"
"2015-12-18T00:00:00.000","S107948","Zen","Cat","Domestic Longhair","Mix","98117"
"2016-06-14T00:00:00.000","S116503","Misty","Cat","Siberian",,"98117"
"2016-08-04T00:00:00.000","S119301","Lyra","Cat","Mix",,"98121"
"2019-02-13T00:00:00.000","962273","Veronica","Cat","Domestic Longhair",,"98107"
"2019-08-10T00:00:00.000","S133113","Spider","Cat","LaPerm",,"98115"
"2019-11-21T00:00:00.000","8002549","Maxx","Cat","American Shorthair",,"98125"
"2020-01-12T00:00:00.000","S151906","Sammy","Cat","Domestic Shorthair","Mix","98116"
"2020-05-19T00:00:00.000","8015649","Bradley","Cat","Siamese",,"98101"
"2020-05-24T00:00:00.000","S142869","Mickey","Cat","Domestic Longhair",,"98126"
"2020-07-03T00:00:00.000","S112835","Diamond","Cat","Domestic Shorthair","Mix","98103"
"2020-07-16T00:00:00.000","83454","Dali","Cat","Domestic Shorthair",,"98119"
"2020-07-21T00:00:00.000","S131986","Nacho","Cat","Domestic Shorthair","Mix","98126"
"2020-08-18T00:00:00.000","8019541","Gracie","Cat","Domestic Medium Hair","Mix","98133"
"2020-09-08T00:00:00.000","S141990","Ramon","Cat","Domestic Shorthair","Mix","98116"
"2020-09-17T00:00:00.000","8015827","Luna","Cat","Ragdoll",,"98112"
"2020-11-03T00:00:00.000","S112996","Pixel","Cat","Domestic Medium Hair","Mix","98112"
"2020-11-17T00:00:00.000","S146576","C.C.","Cat","Domestic Shorthair","Mix","98117"
"2020-11-20T00:00:00.000","77412","Gemma","Cat","Siamese","American Shorthair","98126"
"2020-11-24T00:00:00.000","896993","Oliver","Cat","Domestic Longhair","Mix","98199"
"2020-12-15T00:00:00.000","832271","Silky Frances","Cat","Domestic Shorthair",,"98115"
"2020-12-20T00:00:00.000","S114008","Jesse","Cat","Domestic Shorthair","Mix","98103"
"2020-12-23T00:00:00.000","833148","Lucy","Cat","Domestic Shorthair",,"98116"
"2021-01-18T00:00:00.000","8025074","Ember","Cat","Domestic Medium Hair","Mix","98117"
"2021-01-23T00:00:00.000","S147201","Fergus","Cat","Maine Coon","Mix","98125"
"2021-01-27T00:00:00.000","8018982","Bones","Cat","Mix",,"98122"
"2021-02-03T00:00:00.000","8004418","Emme","Cat","Domestic Shorthair","Mix","98136"
"2021-02-16T00:00:00.000","833680","Coal","Cat","Domestic Shorthair",,"98115"
"2021-03-23T00:00:00.000","8016704","Pip","Cat","Domestic Medium Hair","Mix","98118"
"2021-03-31T00:00:00.000","8018252","Kekoa","Cat","American Shorthair","Mix","98112"
"2021-04-07T00:00:00.000","19048","Rudy","Cat","Domestic Shorthair",,"98103"
"2021-04-09T00:00:00.000","8004956","Custo","Cat","Domestic Shorthair","Mix","98117"
"2021-04-10T00:00:00.000","8015883","Edward","Cat","Domestic Shorthair","Mix","98103"
"2021-04-10T00:00:00.000","S145248","Honey","Cat","Domestic Medium Hair","Mix","98144"
"2021-04-26T00:00:00.000","S123490","Boots","Cat","Domestic Shorthair","Mix","98125"
"2021-04-28T00:00:00.000","8008321","Cece","Cat","American Shorthair","Mix","98125"
"2021-05-02T00:00:00.000","8028297","Noir","Cat","Mix","Mix","98103"
"2021-05-07T00:00:00.000","273780","Taffy","Cat","Siamese","Mix","98125"
"2021-05-28T00:00:00.000","S150479","Seamus","Cat","Domestic Shorthair","Mix","98104"
"2021-06-17T00:00:00.000","S112839","Guinness","Cat","Domestic Shorthair","Mix","98133"
"2021-06-21T00:00:00.000","S121230","Ebi","Cat","Domestic Medium Hair",,"98119"
"2021-06-21T00:00:00.000","S121231","Toro","Cat","Domestic Shorthair",,"98119"
"2021-07-19T00:00:00.000","8029709","Pippin","Cat","Persian","Mix","98105"
"2021-07-23T00:00:00.000","133986","Milo","Cat","LaPerm",,"98133"
"2021-07-23T00:00:00.000","8030061","Luna Lovegood","Cat","Domestic Longhair","Mix","98117"
"2021-08-03T00:00:00.000","S150617","Eugene","Cat","Domestic Shorthair","Mix","98125"
"2021-08-12T00:00:00.000","8031685","Casper","Cat","Domestic Shorthair",,"98126"
"2021-08-19T00:00:00.000","8010082","Mouse","Cat","Domestic Shorthair",,"98199"
"2021-08-31T00:00:00.000","S143979","Olly","Cat","Domestic Shorthair",,"98136"
"2021-09-10T00:00:00.000","8032534","Oatey or odin","Cat","Maine Coon",,"98199"
